id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_indent_request_user,Indent Request User,model_indent_request,harleys_customization.group_indent_user,1,1,1,1
access_indent_request_admin,Indent Request Admin,model_indent_request,harleys_customization.group_indent_admin,1,1,1,1

access_indent_request_line_user,Indent Request Line User,model_indent_request_line,harleys_customization.group_indent_user,1,1,1,1
access_indent_request_line_admin,Indent Request Line Admin,model_indent_request_line,harleys_customization.group_indent_admin,1,1,1,1

access_indent_request_templates_user,Indent Templates User,model_indent_request_templates,harleys_customization.group_indent_user,1,0,0,0
access_indent_request_templates_admin,Indent Templates Admin,model_indent_request_templates,harleys_customization.group_indent_admin,1,1,1,1

access_indent_request_line_templates_user,Indent Line Templates User,model_indent_request_line_templates,harleys_customization.group_indent_user,1,0,0,0
access_indent_request_line_templates_admin,Indent Line Templates Admin,model_indent_request_line_templates,harleys_customization.group_indent_admin,1,1,1,1

access_indent_make_mo_user,Indent Make MO User,model_indent_request_line_make_manufacturing_order,harleys_customization.group_indent_user,1,0,0,0
access_indent_make_mo_admin,Indent Make MO Admin,model_indent_request_line_make_manufacturing_order,harleys_customization.group_indent_admin,1,1,1,1
access_inventory_make_mo_admin,inventory Make MO Admin,model_indent_request_line_make_manufacturing_order,stock.group_stock_manager,1,1,1,1

access_indent_wizard_user,Indent Wizard User,model_indent_request_line_wizard,harleys_customization.group_indent_user,1,0,0,0
access_indent_wizard_admin,Indent Wizard Admin,model_indent_request_line_wizard,harleys_customization.group_indent_admin,1,1,1,1
access_inventory_wizard_admin,inventory Wizard Admin,model_indent_request_line_wizard,stock.group_stock_manager,1,1,1,1
access_indent_zero_qty_warning_user,Indent Zero Demand Warning User,model_indent_zero_qty_warning,harleys_customization.group_indent_user,1,0,1,0
access_indent_zero_qty_warning_admin,Indent Zero Demand Warning Admin,model_indent_zero_qty_warning,harleys_customization.group_indent_admin,1,1,1,1

access_indent_close_confirm_user,Indent Close Confirm User,model_indent_close_confirm,harleys_customization.group_indent_user,1,0,1,0
access_indent_close_confirm_admin,Indent Close Confirm Admin,model_indent_close_confirm,harleys_customization.group_indent_admin,1,1,1,1
access_stock_picking_close_confirm_user,Stock Picking Close Confirm User,model_stock_picking_close_confirm,stock.group_stock_user,1,0,1,0
access_stock_picking_close_confirm_admin,Stock Picking Close Confirm Admin,model_stock_picking_close_confirm,stock.group_stock_manager,1,1,1,1

access_service_type_admin,Service Type Admin,model_service_type,base.group_user,1,1,1,1
access_production_section,access.production.section,model_production_section,,1,1,1,1

access_mol_internal_transfer_wizard_user,Mol Internal Transfer Wizard User,model_mol_internal_transfer_wizard,stock.group_stock_user,1,1,1,1
access_mol_internal_transfer_line_wizard_admin,Mol Internal Transfer Line Wizard Admin,model_mol_internal_transfer_line_wizard,stock.group_stock_user,1,1,1,1

access_mo_internal_transfer_wizard_user,Mo Internal Transfer Wizard User,model_mo_internal_transfer_wizard,stock.group_stock_user,1,1,1,1
access_mo_internal_transfer_line_wizard_admin,Mo Internal Transfer Line Wizard Admin,model_mo_internal_transfer_line_wizard,stock.group_stock_user,1,1,1,1
access_merge_mrp_production_wizard_user,Merge Manufacturing Order Wizard User,model_merge_mrp_production_wizard,mrp.group_mrp_user,1,1,1,1
access_merge_mrp_production_wizard_manager,Merge Manufacturing Order Wizard Manager,model_merge_mrp_production_wizard,mrp.group_mrp_manager,1,1,1,1

access_mrp_bom_create_edit_user,mrp.bom create edit user,mrp.model_mrp_bom,harleys_customization.group_bom_create_edit_access,1,1,1,0
access_mrp_bom_line_create_edit_user,mrp.bom.line create edit user,mrp.model_mrp_bom_line,harleys_customization.group_bom_create_edit_access,1,1,1,0
access_mrp_bom_byproduct_create_edit_user,mrp.bom.byproduct create edit user,mrp.model_mrp_bom_byproduct,harleys_customization.group_bom_create_edit_access,1,1,1,0
